,date,confer_num,confer_name,con_name_kr,speaking
289,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"PPT 잠깐 보셨으면 좋겠습니다.      (영상자료를 보며)   이게 당시 본인도 검사 출신이었던 이건개 의원의 발언입니다. 당시 의원들은 똑같이 막강한 검찰권을 행사하고 그것이 특정 정당을 위해서 하게 된다면, 검찰권을 행사했다는 오해를 불식시키기 위해서 이런 법안을 제안했다라고 했습니다.    지금도 국민의 절대다수가 검찰개혁을 지지하고 있는 대한민국의 상황입니다. 국민의 신뢰를 받는 공정한 검찰을 만들어야 된다는 문제의식은 저는 더 강조돼야 될 것이라고 생각합니다.    총리님, 그러면 2000년 이후에 임명된 검찰총장 중에서 정치를 하거나 다른 공직으로 옮겨 간 검찰총장이 몇 명이나 되는지 아십니까?       "
290,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"저 법안이 위헌결정이 났음에도 불구하고 하나도 없습니다. 물론 김기춘 씨가 나중에 비서실장을 한 예가 있고 이명재 전 검찰총장이 박근혜정부 말기에 민정특보를 한 예는 있지만 한 명도 없습니다. 저는 이것은 수사지휘권과 기소권 독점이라는 막강한 힘을 가진 검찰총장이라는 자리가 마지막 공직이 되어야 된다는 것이 우리 사회의 상식으로 자리 잡았기 때문이라고 생각합니다, 이 의미는.      "
291,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"국민으로부터 위임된 막중한 검찰권을 비롯한 사정기관의 권력이 사익실현의 도구로 전락하지 않도록 총리님, 그래도 많은 각별한 관심을 부탁드리겠습니다.      "
292,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"예, 감사합니다.      "
293,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"예, 그러시겠지요.   법무부장관님 나와 주십시오.   장관님, 좀 전에 총리님께도 질문드렸던 것처럼 검찰총장은 마지막 공직이어야 한다는 상식과 국민적 합의가 윤석열이라는 단 한 사람에 의해서 곧 파괴될 것을 우리가 목도하는 순간입니다.   제가 지난 12월 1일에 본회의 5분자유발언에서 국민의힘 의원들에게 윤석열 씨를 대선 후보 꽃가마 태우고 싶어서 그렇게도 노력하느냐 이런 말을 한 적이 있는데 애석하게도 그 예측이 지금 실제로 일어나고 있습니다. 이런 상식 파괴를 환영하면서 윤석열 씨를 꽃가마 태우기 위해서 끝없이 구애도 하고 X파일을 봤느니 안 봤느니 이런 얘기들을 하면서, 이런 모습을 보면 국민의힘의 모습이 참 측은하기까지도 합니다.   장관님, 검찰 내부에서는 윤석열 씨의 대권 출마와 정치행보에 어떤 반응입니까? 항상 때마다 나오는 그 유명한 검찰 내부망에 의견이라도 올라온 게 좀 있습니까?      "
294,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"저는 대부분의 묵묵히 일하는 검찰 내부의 검사들은 이런 행위가 정의롭다거나 공정하다고 생각하지 않을 것이라고 생각합니다.    그런데 더 큰 문제는 이러한 윤석열 씨의 사례가 선례가 되어 가고 있다는 점입니다. 나쁜 일은 참 빨리 배우고 퍼지는 법입니다. 이 꽃가마에 한번 타 보겠다고 앞에서는 공정과 정의를 말하면서 뒤로는 공적인 권한을 이용해 개인의 정치적 욕망을 실현하려는 분이 또 나오고 있습니다. 저는 이것이야말로 꽃가마 정치가 만들어 낸 위선의 정치이자 우리 정치의 후퇴이고 민주주의의 위기라고 생각합니다. 상식이 무너지고 있으면 제도로 이를 바로잡아야 합니다.   장관님, 검찰총장은 물론 민감한 정보와 수사․조사권을 가진 국정원장, 감사원장, 경찰청장, 국세청장, 국가수사본부장, 공수처장 등 사정기관의 장의 경우 퇴임 후에는 최소한 임기를 수행한 기간만큼이라도 정치활동을 유예하도록 하는 제도적 장치의 마련이 필요하다고 보는데 어떻게 생각하십니까?      "
295,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"저는 검찰권을 비롯한 이런 것들이 정치적 입신양명의 도구로 되어서는 절대 안 된다고 생각합니다.   감사합니다.   통일부장관님 나와 주십시오.   제 지역구인 김포 같은 경우는 한강하구를 두고서 북한과 마주하고 있습니다. 그리고 대북전단이 자주 뿌려져서 많은 주민들이 걱정하시는 그런, 그렇기 때문에 남북평화에 굉장히 민감한 곳입니다.   그런 차원에서 통일부장관님께 몇 가지 질문하겠습니다.   문재인 정부의 남은 임기를 감안하면 남북관계 정상화가 굉장히 시급한 과제라고 생각합니다. 한미정상회담 이후 남북관계의 새로운 동력이 마련되었다라는 평가도 있습니다. 통일부의 역할이 매우 중요합니다.   장관님께서 현시점에서 남북관계의 정상화를 위해 통일부가 최우선적으로 추진해야 할 과제는 무엇이라고 지금 준비하고 계신가요?      "
296,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"특히 그 대목에서 한미관계가 굉장히 중요한데 오전에도 질의가 있었습니다만 미국의 성 김 대표가 오늘 예방한 것으로, 만난 것으로 알고 있습니다. 상임위 때문에 긴 얘기 못 나누셨다고도 하는데 혹시 더 얘기 주실 말씀이 있으실지……   저는 북한을 다시 대화의 장으로, 함께하기 위해서는 대북 제재의 해제 문제라든지 8월 한미연합훈련의 조정 문제 등 미국의 전향적인 조치가 필요하다고 생각합니다.   그러한 방안의 논의가 있으셨습니까?      "
297,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,조금 전에 대북 대화를 위해서 인도적인 문제 말씀하셨는데 유엔식량농업기구에 따르면 올가을 북한의 식량난이 굉장히 심화될 것으로 전망하고 있습니다.   그러한 차원에서 식량 문제 해결을 위한 인도적 협력 사업을 어떻게 조금 더 구체적으로 추진해 나갈 의향이나 방도가 있을까요?      
298,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,또 얼마 전에 많은 의원님들이 판문점 선언 비준동의 문제를 요청하셨습니다. 이 문제에 대한 장관님 견해와 통일부 준비 상황은 어떻습니까?      
299,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,더 적극적으로 추진을 부탁드리겠습니다.      
300,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,또한 남북관계를 좀 더 공고히 만들기 위해서는 저는 개인적으로 평화이익의 공유에 기반해서 평화경제를 실현하는 것이 굉장히 중요하다고 봅니다.   그런 차원에서 장관님께서는 평소 평화뉴딜 이런 단어를 쓰시면서 그 중요성을 많이 주장하신 것으로 생각하는데요 장관님이 생각하시는 평화뉴딜의 구체적인 내용과 실현방안은 무엇인지 좀 답변 부탁드리겠습니다.      
301,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"감사합니다.   들어가도 좋습니다.   총리님 나와 주십시오.   총리님께 수도권의 광역교통 문제에 대해서 좀 여쭤보겠습니다.   총리님, 4월 22일 공청회가 있었는데요 제4차 국가철도망 구축계획이 확정되었습니까?      "
302,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"총리님, 제가 얼마 전에도 서명부를 갖고 찾아뵀었는데 제 머리가 왜 이렇게 짧아졌는지 알고 계시나요?      "
303,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,어떻게 이해하고 계십니까?      
304,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"제가 조금 자세히 말씀드리겠습니다.   PPT 함께 보시지요.   인구가 폭발적으로 팽창하고 있는 김포․검단 등 수도권 서부 주민들을 대표해서 제가 삭발하게 된 것입니다. 보시는 바와 같이 김포와 서구의 인구가 벌써 100만에 육박합니다.   그런데 여기 이 지역에서 광역교통의 문제는 교통소외 극복과 삶의 질 회복을 위한 핵심 사안입니다. 언론보도 보시는 것처럼 광역철도 구축계획이 2007년부터 시작됐는데 지금까지, 3차까지 22개 사업이 반영되었습니다. 그런데 보시는 것처럼 김포․인천 축에는 단 하나도 반영된 것이 없습니다.   철도는 경전철이 유일합니다. 그런데 확장도 불가능한 두 량입니다. 국비 한 푼 지원 없었고 신도시 주민들의 교통분담금 1조 2000억으로 건설되었습니다. 출근시간 혼잡도가 285%입니다. 이는 1㎡당 7명 이상이 탑승하는, 정말 말 그대로 조금 전의 지옥을 의미한다고 보시면 될 것 같습니다.   그리고 김포시민은 13년째 한강에서 유일한 유료다리인 일산대교 1.8㎞를 건너기 위해서 매번 1200원의 통행료를 지불하고 있습니다. 김포․검단과 인접한 인천 서구의 수도권매립지에서는 30년째 서울, 경기, 인천의 쓰레기를 감당하고 있는 것은 더 강조 안 해도 잘 아실 거라고 생각합니다.   이와 같이 열악한 현실에도 불구하고 지난 4월 발표된 철도망계획 초안에는 이미 세 차례나 약속했던 서울 5호선 연장 노선은 사라졌습니다. 그리고 GTX-D 노선은 경기도, 인천, 서울강동구 분석에서 저렇게 모두 경제성이 있는 것으로 분석됐지만 반쪽도 되지 않는 그런 모습으로 나타났고요 수도권의 동서축을 연결해서 광역급행철도를 완성해야 된다는 취지도 온데간데없이 사라진 것입니다.   총리님, 이번 국가철도망계획 초안에 대한 서부권 주민들의 실망감과 박탈감 이해하시겠지요?      "
305,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"그런데도 주민들의 광역교통망 요구가 집값 문제로 폄훼당하는 일이 발생하고 있습니다.    총리님, 혹시 GTX-D가 안 되는 이유가 집값 때문이라고 보고받으신 적은 있습니까?      "
306,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"보시는 바와 같이 2기 신도시는 참여정부 당시 집값 폭등 문제 해결을 위해서 추진되었습니다. 그러나 주택 건설과 교통대책 마련에 큰 격차가 발생하고 있습니다.    보시는 바가 신도시 건설과 광역교통개선대책 사업비 반영 비율입니다. 10년 이상의 격차가 발생하고 있습니다.   그래서 주민들이 참다못해 요구하고 난 뒤에 교통망을 구축하다 보니 집값에 일부 영향을 주지 않을 수 없습니다. 하지만 이것이 교통망 구축을 하지 않을 이유는 절대 안 된다고 생각합니다. GTX-D를 비롯한 광역교통대책을 집값 문제로 치부하는 것은 저는 본말이 전도된 것이라고 봅니다. 정말 주민들의 고통을 외면하는 처사입니다.   2기 신도시의 정당하고 절실한 요구는 집값 때문이라고 많은 사람들이 얘기하면서 최근에 보시는 것처럼 특정 지역에서는 이중 삼중의 교통호재를 국토교통부가 허가해 주었습니다. 이런 문제에 대해서 주민들은 더없이 허탈해하고 있는 것이 지금의 상황입니다.   총리님, 집값 때문에 교통망을 구축할 수 없다는 것이 좀 전에 말씀하신 것처럼 본말이 전도된 것이고 불균형을 심화하는 것이라고 저는 생각하는데 어떻게 생각하시는지요?      "
307,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"PPT 하나만 같이 보겠습니다.   이게 통근시간에 따른 행복지수의 하락을 기회비용으로 환산한 것입니다. 경기도 같은 경우는 1분당 통근 기회비용이 1만 9000원입니다. 평균 서울 통근시간이 65분 정도 되는데요 이것을 적용하면 월평균 130만 원, 서울시민의 5배에 달합니다.   총리님, 이런 상황에서 영끌을 해서라도 서울에 살고 싶은 것이 당연하지 않겠습니까? 서울 집값 안정을 위해서라도 통근격차를 완화해야 된다고 생각하는데 어떻게 생각하시는지요?      "
308,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"마지막으로 시간이 없기 때문에 PPT를 함께 봤으면 좋겠습니다.   한 시민이 저에게 보내 주신 문자입니다.     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분)   8년째 4시 30분에 기상해서 밤 10시에 귀가합니다. 같이 살지만 가족이 없는 것 같다고 간절히 말씀하십니다. 가장으로서의 역할을 할 수 있게 해 달라는 그런 말씀들을 저에게 주셨습니다. 이것이 저는 모든 수도권 서부 주민들의 마음이라고 생각합니다.   총리님, 정부의 신도시 정책에 따라 이주한 주민들을 더 이상 실망시켜서는 안 된다고 저는 생각합니다. 교통불균형과 불공정은 반드시 해소돼야 됩니다. 총리로서 기재부, 국토부, 광역교통청 등 각 부처의 의견을 조율하고 더욱 적극적인 역할을 간절하게 부탁드리겠습니다.      "
309,2021-06-22,51074,국회본회의_제388회_제3차,박상혁,"예, 꼭 부탁드리겠습니다.   늦은 시간까지 경청해 주신 여러분, 감사합니다. 漠杳     (시각자료는 전자회의록에 게재함)      "
