,date,confer_num,confer_name,con_name_kr,speaking
143,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"‘민족’이라는 단어, ‘겨레’라는 단어는 아직 저를 가슴 뛰게 합니다, 장관님.   그럼에도 불구하고 다음 슬라이드를 한번 보시면요 북한은 우리 국가 띄우기, 우리 국가 제일주의, 더 잘 아시겠지만 자신들을 백두혈통, 김일성 민족이라고 해서 차별화를 하려는 노력을 끊임없이 보이고 있습니다. 어찌 보면 당연하다고 보입니다.   80년 이후에 체제경쟁이 끝나고 대한민국이 북한의 경제규모 30배를 압도하는 상황에 있어서 우리와 동지를 하려는 경향보다 자신들의 독특함을 내세워서 정권과 국가의 안전을 기하려는, 그런 보호하려는 마음이 저는 충분히 이해가 됩니다.   그렇기 때문에 더욱더 우리가 북한에게 ‘우리는 같은 민족이야. 함께 살아야 돼. 뭔가 같이 해 보자’라는 얘기보다는 정말 국제적인 보편성을 가지고 북한에 접근하는 게 어떨까 하는 생각을 저는 제안드리고 싶습니다.      "
144,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"예, 동의합니다. 방금 말씀하신 민족주의적 특수성과 제가 소개하고 강조하는 국제주의적 보편성이 균형을 이루어야 되는데 지금의 통일담론에서 조금 더 국제주의적 보편성을 가미하자는 제안이었습니다.   마지막, 마지막은 아니고요 다음 질문 드려 보도록 하겠습니다.   슬라이드 한번 봐 주시지요.   개성공단 사무소 폭파입니다. 지난 6월 달 일이 발생했을 때 우리 국민 모두가 놀랐습니다. 제가 이 아픈 사진을 다시 보여 드리는 것은 화를 내자는 뜻이 아니고요, 제가 말씀드린 민족을 강조하는 특수성에서 이제는 국제주의적 보편성으로 전환해야 한다는 사례들을 몇 가지 설명드리고 싶어서 이 사진을 보여 드렸습니다.    장관님, 북한이 6월 개성공단 연락사무소를 폭파시켰을 때 우리 정부는 어떤 대응을 했습니까?      "
145,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"강 장관님이 계셔서, 뭐 한 가지 질문 때문에 모시진 않겠습니다만 만약 우리 주변국들이 대한민국 영사관이나 연락사무소를 저런 식으로 폭파하는 것은 상상할 수도 없겠지만 만약 그런 일이 벌어진다면 대한민국이 과연 성명서 하나만 내고 말까요?      "
146,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"그런 똑같은 얘기를 아까 제가 말씀드린 우리 청년들한테 설명하면요, 청년들은 동의하지 않습니다. 오히려 국제적인 보편성에 입각해서 유엔 안보리나 유엔총회에 회부하고 또는 국제사법재판소에 권고적 의견이라도 묻는 등 우리가 우리 국가의 재산과 국민의 생명을 적극적으로 지키겠다는 모습을 보여 줄 때 저는 남북에 대한 대화도 신뢰성을 얻는다고 생각하는데 어떻게 생각하십니까?      "
147,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"저는 그 의견에 살짝 동의하지 않습니다. 과연 저는, 이것은 진보와 보수 모두에게 해당됩니다. 지금 우리가 가져왔던 대남 아니, 남북 간의 전략, 민족주의적 보편성에 입각한 대북정책은 우리 국민의 생명과―박왕자 사건처럼―우리 국가의 재산을 보호하는 데 성공하지 못했습니다. 그리고 이런 일이 또 일어나리라는 그런 우려가 기우라고 얘기할 수 있는 사람은 우리나라에 아무도 없습니다.      "
148,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,지금 장관님께서 말씀하신 것 전적으로 동의하고요. 통일국민협약이 그런 것의 하나의 일환이 아니겠습니까?       
149,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"저는 큰 기대를 갖고 있고요. 이래서 나온 새로운 통일에 대한 담론이, 장관님께서 주장하시는 민족적인 특수성과 제가 생각하는 국제적 보편성이 적절히 조화되는 새로운 업데이트된 버전이 나오기를 기대합니다. 이럴 때만이 통일에 대한 국민적 공감대가, 이 그래프가 올라가지 않겠습니까?       "
150,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"한 가지 더 질문드리겠습니다.   개성인데요, 개성사무소는 아니고 개성공단입니다.   향후 북한 핵 문제가 해결되고 국제사회의 동의를 얻어서 남북 교류가 재개된다면 개성공단 같은 것을 여러 군데에 만드실 의향이 있으십니까?       "
151,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"제가 한 가지 제안을 드리겠습니다.   저는 국제개발기구에서 개발협력을 굉장히 많이 담당해 봤습니다. 저는 과거의 개성공단은 옳았다고, 좋은 투자였다고 생각하지만 앞으로 남북 교류가 재개된다면 개성공단같이 갇힌 방식의 협력이 아니라 열린 협력을 했으면 좋겠습니다.    좀 쉽게 말씀드리면 북한에 대한 대한민국의 투자를 마치 우리가 베트남이나 캄보디아에 투자하는 것 같은 방식으로 변경을 했으면 좋겠습니다. 어떤 기업은 북한에서 소위 대박을 낼 수도 있고요, 어떤 기업은 여러 이유로 망할 수도 있다고 생각합니다. 이런 과정에서 손실이 난 기업을 국민의 세금으로 메꾸는 일은 없습니다.    정부는 무엇을 하느냐? 신변 보호를 해야지요. 그리고 우리 국민이 투자한 자산에 대한 국제법적 보호를 상대 국가에 요청하는 일을 담당하는 것이 우리 정부가 일반적으로 여러 해외 국가에 투자하는 국민에 대한 정책이라고 저는 믿습니다.    앞으로 남과 북이…… 저는 북도 개인적으로 인도 보호적인, 인도 교류적인 협력보다는 아주 그냥 거칠게 얘기해서 선수, 선수 나와서 당신들도 사업해서 이익을 얻고 우리도 이익을 얻자라는 제안을 하고 있다고 생각하는데 이런 쪽으로 정책을 한번 만들어 나가실 생각은 없으십니까?      "
152,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"감사합니다.    마지막 슬라이드 보여 드리겠습니다.   다 아시는 얘기고 제가 입으로 말하기도 어려운 얘기입니다.   장관님, 캐나다의 총리가 이웃 국가인 미국 대통령에게 저런 표현을 쓰는 것을 상상할 수 있겠습니까?       "
153,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,어려운 얘기지요? 이런 발언들에 대해서 조금 더 강력한 대응을 해야 된다는 국민들의 요청은 어떻게 생각하십니까?       
154,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,"시간 관계로 여기서 마치고, 장관님께서 말씀하신 우리 통일담론의 업그레이드를 기대하도록 하겠습니다.    감사합니다.       "
155,2020-09-15,50187,국회본회의_제382회_제5차,조정훈,저는 실향민의 아들입니다. 외조부님과 어머님이 6․25 피난 때 내려오신 분들이십니다. 그 실향민의 손자이자 아들인 저는 누구보다도 통일을 바랍니다.    그러나 저는 해외에서 유학을 하고 국제기구에서 오래 일한……      (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 글로벌 코리안이기도 합니다. 그래서 저는 더욱더 통일을 원하는 사람이기도 합니다.    하지만 이제 민족적 보편주의에 근거한 통일담론은 그 유효성을 다 했다고 감히 말씀드리고 싶습니다. 이제 우리는 다가오는 세대들의 생각을 이해하고 국제의 변화하는 환경을 참고해서 국제적 보편성에 입각한 북한과의 관계를 재정립해야 된다고 생각합니다.    이념적인 이분법 그리고 민족적인 무조건성 이 모두가 우리 국민들의 재산과 생명을 지키지 못했음을 우리가 알고 있습니다. 이제 우리가 모두 힘을 합쳐서 국제적인 보편성을 바탕으로 새로운 통일담론을 만들어 나가기를 제안드립니다.   경청해 주셔서 감사합니다. 漠杳          
156,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"존경하는 김상희 부의장님!   그리고 위기상황에서도 공동체를 위해 힘을 모아 주시는 정말 위대한 대한민국 국민 여러분!   안녕하십니까?    경기 안양시 동안을 국회의원 이재정입니다.   코로나19 상황의 어려움을 겪었습니다. 이에 더해서 폭우로 정말 어려운 여름이었습니다. ‘폭우’라고 쓰고서 ‘기후변화’라고 읽는다고 합니다. 우리가 정말 모르고 있는 오늘의 위기들이 우리의 욕심에서 비롯된 이런 기후변화의 과정에서 하나둘씩 우리 앞에 재난으로 닥치고 있다는 사실, 우리는 눈을 뜨고도 보지 못하고 있습니다.   이에 더해서 우리가 망각하고 있는 또 하나의 이야기를 하려고 합니다.    한반도는 전시상황입니다. 전쟁 중입니다. 휴전입니다. 그 이야기를 하고 싶습니다.   국방부장관님, 나와 주시겠습니까?    민생과 국민의 안전이 가장 중요하다고 생각하고요 저는 그것을 위해 국회의원이 되었습니다. 그럼에도 불구하고 흔히 정쟁이라고 국민의 눈살을 찌푸리게 만드는 논쟁 가운데서 지적하지 않을 수 없는 게 있어서 먼저 질의를 잠시 해야겠습니다.    장관님, 지금 보니까 언론에 조금 전 답변하신 내용과 관련해서 속보들이 뜨고 있습니다. 장관님께서 ‘추미애 아들 휴가 적용 잘못됐다’라고 이야기했다고 합니다.    이런 기사 맞습니까? 그런 취지로 답변하신 적 있습니까?       "
157,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"아마 여러 케이스들, 흡사 시험문제를 치는 듯해 보이는 여러 케이스들을 주고받는 답변 과정에서 장관님이 오해를 하고 취지를 충분히 설명 못 한 부분이 있는 것 같습니다. 기존 국방부의 발표 내용과 하등의 의견의 다름이 없지요?       "
158,2020-09-15,50187,국회본회의_제382회_제5차,이재정,관련된 부분이 있다면 찾아서 국민께 다시 한번 설명을 해 주시기 바랍니다.      
159,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"서 일병 휴가, 규정에 근거한 문제없는 거지요?      "
160,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"본질의 들어가겠습니다.    남북, 아직까지 법률적으로는 전쟁 중인 거지요?      "
161,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"많은 의원님들이 전시작전통제권과 관련된 이야기도 했는데요. 지금 현재 유엔사령부 내규, 정전 시 교전규칙 그 적용과 관련해서 문제됐던 적도 많습니다. 이게 바로 전시상황이라는 걸 전제로 한, 그리고 또 수십 년 된 상황의 고착된 관계에서 비롯된 애매한 규정 탓인데요.   2010년입니다. 연평도 포격 사건 당시에 전투기 출격과 관련된 국방부 내부의 논쟁 알고 계시지요?      "
162,2020-09-15,50187,국회본회의_제382회_제5차,이재정,어떤 내용이었지요?      
163,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"저는 전투기를 투입했어야 되는 상황이다, 아니다에 대한 판단을 떠나서 그런 판단을 스스로 할 수 없다라고 생각하고 있는 국방부, 그럼에도 불구하고 태평양사령부 예하의 한 지역사령관에게 질문을 했는데도 불구하고 ‘당신들 자위권에 대한 판단 여부에 따르라’라는 답변을 듣고 선 우리 군의 모습이 너무나 안타까웠습니다.       "
164,2020-09-15,50187,국회본회의_제382회_제5차,이재정,"논리적으로는 유엔사가 정한 정전 시 교전규칙, 휴전상황이라면 유엔사가 유효하다면 또 있어야 되는 듯해 보이기도 합니다. 이게 바로 애매한 전후상황 처리 때문에 그렇습니다.    그렇기 때문에 정치적 선언이라고는 하지만 이 종전선언, 우리가 반드시 국민의 안전을 위해서 그리고 우리 국방의 자주성을 천명하기 위해서라도 저는 필요하다는 생각입니다.    들어가셔도 좋습니다.    외교부장관님, 나와 주시겠습니까?      (영상자료를 보며)   미국 하원에서 로 칸나 의원에게서 발의된 한반도 전쟁 종전 결의안입니다.   PPT 봐 주십시오.   알고 계시지요?      "
