,date,confer_num,confer_name,con_name_kr,speaking
212,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"굉장히 특수한 케이스인데도 불구하고 거기에 대해서 모르고 있다고 말씀하시는 것은 저는 모르는 척하는 거라는 생각밖에는 안 듭니다.   그러면 정부합동답사단에 어떤 사람들이 포함되어 있는지 명단 오늘 중으로 제출해 주십시오.    가능하시지요? 뭔가를 취합하거나 자료를 만들어야 될 사항은 아닙니다.   그리고 정부합동답사단에 이 사람이 들어가 있는지 안 들어가 있는지 모른다, 이것은 외교부장관님께서 하실 말은 아닙니다. 이 정부합동답사단의 역할을 모르십니까?      "
213,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"장관님, 답사단의 단장이 누구인지 아십니까? 답사단의 단장은 외교부장관님 밑에 있는 의전장입니다.      "
214,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"맞지요? 의전장이 단장을 맡아서 외교부 직원과 대통령실 직원, 경호처 직원 등이 포함되어 있는 게 정부합동답사단입니다.      "
215,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그런데 외교부장관님이 모르실 수가 있습니까?      
216,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"명확하게 하기 위해서라도 답사단의 명단을 오늘 대정부질의 끝나기 전에 제출해 주십시오.   보안각서는 받았습니까, 이 신지연 씨? 그것도 파악이 안 되셨습니까?      "
217,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"장관님, 정부합동답사단의 중요성을 인지하고는 계십니까?      "
218,2022-07-25,51986,국회본회의_제398회_제5차,고민정,국가보안 사안이라는 것도 알고 계시지요?      
219,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"최소 몇 급 이상입니까? 제가 알기로는 3급 이상입니다, 최소한. 맞지요?      "
220,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"모르실 수가 없습니다, 청와대와 외교부에 근무하셨기 때문에.   그런데 거기에 대해서 보안각서를 받았는지 안 받았는지도 모르시겠다고요?      "
221,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그러면 이것 또한 보안각서를 받았다라고 대통령실에서 답변한 걸 가지고 제가 말씀드린 겁니다. 그 얘기는 공식 문서가 존재한다는 것이니까 날짜와 이름이 적힌 각서 사본을 이것도 오늘 중으로 저에게 바로 보고해 주십시오.      
222,2022-07-25,51986,국회본회의_제398회_제5차,고민정,만약에 말씀드렸던 이 보안각서 그리고 정부합동답사단의 명단이 오늘 중으로 제출되지 않으면 명단에 이름이 없거나 아니면 보안각서가 제출되지 않은 것으로 간주하겠습니다.      
223,2022-07-25,51986,국회본회의_제398회_제5차,고민정,개인정보에 대해서는 다 가리셔도 상관없습니다. 제가 분명 말씀드렸습니다. 신지연 씨가 들어가 있는지 안 들어가 있는지를 파악해서 말씀 달라는 겁니다. 아시겠지요?      
224,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"자, 그리고 ‘대통령의 의중을 잘 이해하는 분으로 행사 전체를 기획했다’라고 대통령실에서 얘기했습니다.   여기에 대해서 동의하십니까?      "
225,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"행사 전체를 기획하는 곳이 어디입니까, 이 대통령 순방에 대해서?      "
226,2022-07-25,51986,국회본회의_제398회_제5차,고민정,맞습니다. 외교부가 전체적인 대통령 순방을 기획합니다.    그런데 이렇게 민간인이 하겠다라고 하는 것에 대해서 외교부장관으로서 괜찮으십니까?      
227,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"제가 말씀드렸습니다. 민간인은 말씀 주셨던 문화예술인이나 혹은 주치의나 통역은 예외입니다, 왜냐하면 대통령께서 임명한 자리이기 때문에. 주치의는 특히나 더더욱 그렇습니다. 그런데 문화예술인 같은 경우는 민간인의 신분이지만 여러 다양한 형식으로 결합이 되기도 합니다.   하지만 제가 아까부터 계속 말씀드렸던 정부합동답사단에 민간인 혹은 문화예술인, 주치의, 통역 그 어느 누구도 포함된 바가 전혀 한 번도 없습니다. 그러나 거기에 신지연 씨가 지금 포함되어 있는 것입니다.      "
228,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"장관님, 정부합동답사단은 정부의 공식 기구입니다. 그냥 누가 쉽게 들어가고 나오고 이럴 수 있는 곳이 아니라는 얘기입니다.      "
229,2022-07-25,51986,국회본회의_제398회_제5차,고민정,‘외교부장관 결재를 통해서 기타 수행원으로 지정됐다’라고 대통령실에서 해명을 했는데 정작 외교부장관께서는 어떤 명단에 그 사람 이름이 있는지조차도 지금 파악이 안 되고 있습니다.      
230,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"정부합동답사단의 명단 또 기타 수행원의 명단, 보안각서 사본 아까 말씀드렸고요, 그리고 신 씨가 쓴 항공료와 숙박비 집행내역에 대해서도 자료를 제출해 주십시오. 가능하지요?      "
231,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"그런데 장관님, 제가요 지금까지 근 한 달 동안 계속해서 외교부를 통해서 정보자료 제출을 요구했지만 다 거부당했습니다.   장관님께서 그렇게 지시하셨습니까?      "
232,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그러면 정보 제공해도 괜찮다는 말씀이시지요?      
233,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그러면 주실 것으로 알고 있겠습니다.   마지막으로 국회의원 출신이시니까 4촌 이내 채용 금지 또 8촌 이내 신고 규정이 국회법에서 만들어졌는데 왜 그것이 만들어졌을 것 같은지 양심에 손을 얹고 한 말씀만 부탁드리겠습니다.      
234,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"들어가십시오.   총리님께 여쭙겠습니다.   정호영 복지부장관, 김인철 교육부장관 후보자가 낙마했지요? 기소가 됐거나 범법행위를 한 사실이 있습니까, 총리님?      "
235,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"정호영, 김인철 후보자들 낙마했잖아요?      "
236,2022-07-25,51986,국회본회의_제398회_제5차,고민정,맞습니다. 그럼에도 불구하고 왜 낙마했습니까?      
237,2022-07-25,51986,국회본회의_제398회_제5차,고민정,국민의 눈높이에 맞지 않았다라고 간단하게 줄여 말씀드려도 되겠습니까?      
238,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그럼에도 불구하고 기소가 됐거나 범법행위를 명확하게 한 것도 아닌데 그냥 임명 강행하셨어도 되는 것 아닌가요?      
239,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그렇다면 현재 대통령실에서 근무하고 있는 친인척 같은 경우는 법에 어긋나지 않다면서 계속해서 그 자리를 차지하고 있는데요 이것도 역시 마찬가지 아닙니까?      
240,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그럼 총리님이 보시기에는 대통령의 친인척이 대통령실에서 근무하는 게 적정하다고 보십니까?      
241,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그러니까 검토를 해서 친인척이어도 가능하다?      
242,2022-07-25,51986,국회본회의_제398회_제5차,고민정,그러면 왜 국회는 친척이기 때문에 그런 불합리한 규정의 적용을 받아야 됩니까? 차별적인 것 아닙니까?      
243,2022-07-25,51986,국회본회의_제398회_제5차,고민정,국회는 사촌 이내는 금지가 돼 있고 팔촌 이내는 신고하게끔 돼 있습니다.      
244,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"앞서 ‘장관후보자들은 법에 어긋나는 게 없어도 국민들의 눈높이에 안 맞기 때문에 낙마할 수도 있다, 아쉽지만’이라고 말씀하시지만 대통령실의 친인척 문제에 대해서는 법에 어긋나는 것이 없기 때문에 이것은 해도 된다? 참 다른 잣대를 갖고 계시는군요.      "
245,2022-07-25,51986,국회본회의_제398회_제5차,고민정,"고맙습니다.   들어가십시오.   현재 윤석열 정부의 인사검증은 이시원 공직기강비서관, 채용은 윤재순 총무비서관, 대통령께 가장 마지막에 보고하는 사람은 강의구 부속실장, 문제의 신지연 씨의 남편은 이원모 인사비서관, 모두들 검찰 출신입니다. 윤석열 대통령은 검찰 출신 인의 장막에 둘러싸여서 스스로 황제처럼 군림하며 문제 제기하는 사람들에게 윽박지르기만 하고 있습니다.   구중궁궐에서 벗어나겠다고 물리적 공간을 청와대에서 용산 용와대로 옮기면 뭐 합니까? 대통령은 더 이상 문고리 실세들의 뒤에 숨어서 호가호위하려 하지 마십시오. 국민들 앞에 나서서 잘못이 있으면 사과하고 문제된 인사들에 대해서는 인사조치를 하면 됩니다. 거기에 대해서 국민들께서 받아들이지 못하는 것 아닐 겁니다.   지금 윤석열 정부에 지적하는 것들은 태도와 그리고 잘못에 대해서 인정하지 않는 모습들입니다. 또 다른 사적 채용 사례는 없는지 또 사기업 이사 등 겸직 사례는 없는지 대통령실의 전수조사가 필요합니다.   ‘공무원시험 합격은 권성동’ ‘대통령실 합격은 윤석열’ 이런 패러디가 봇물을 이루고 있습니다. 대통령이 내 마음대로 하면 왜 안 되느냐라고 항의를 하는 것과 같습니다. 지금은 대통령 놀이를 할 때가 아닙니다. 국정을 돌봐 주시기 바랍니다.   고맙습니다.      "
246,2022-07-25,51986,국회본회의_제398회_제5차,태영호,"존경하는 국민 여러분!   정진석 부의장님과 선배․동료 여러분!   국민의힘 서울 강남갑 출신 태영호 의원입니다.   60년 전 바로 오늘 1962년 7월 25일 저는 평양시 중구역 종로동에서 태어났습니다. 당시 출생신고는 북한 당국에 했지만 저는 태어난 순간부터 헌법상 대한민국 국민이었습니다. 그래서 지금부터 6년 전 영국 런던에서 저와 저의 가족이 탈북을 결심하고 대한민국에 보호 신청을 요구했을 때 그 순간부터 현지 국정원 직원들은 저희들을 대한민국 국민으로 대우하고 목숨을 걸고 저희들을 탈출시켰습니다.   지금도 생생히 기억하고 있습니다. 런던에서 대한민국행 비행기에 오를 때 제가 영국 당국에 대한민국 여권을 제시하니 영국 당국은 전산망에 저의 국적이 북한으로, 북한 외교관으로 등록되어 있는데 언제 대한민국 국적을 취득했는지 물어보았습니다. 그때 저는 ‘대한민국헌법의 영토조항에 따라 북한 주민들은 태어날 때부터 헌법상 대한민국 국민이기에 저 같은 탈북민들에게는 국적 부여 절차 자체가 없다’라고 답변해서 영국 당국도 우리 헌법을 존중하여 저의 비행기 탑승을 승인하였습니다.     (영상자료를 보며) (영상자료는 부록으로 보존함)   국민 여러분!   지금으로부터 74년 전 영토와 민족 분단의 아픔을 너무나도 통절히 느낀 제헌국회 의원들은 우리 헌법에 영토 조항을 넣었습니다. 헌법이 제정된 지 74년이 흘러가면서 시대의 변화와 헌법이 아홉 차례나 개헌되었지만 이 영토 조항만은 변함이 없었습니다.   김영삼 정부는 헌법의 요구에 따라 북한 주민이 우리 영역에는 물론 해외에서조차 한국행을 희망하는 경우 전원 수용한다는 원칙을 밝혔습니다. PPT에서 보시는 것처럼 노무현 정부도 남북정상회담 추진과는 별도로 북한 주민 전원 수용 원칙에 따라 2004년 7월 특별전세기를 두 대나 베트남에 보내 베트남에 억류돼 있던 우리 탈북민 468명을 모두 우리 여권을 주어서 데려왔습니다.   우리 헌법과 현행법은 어떤 경우에도 우리 영역에서 보호 신청을 한 북한 주민을 강제로 추방할 수 없게 되어 있었고 역대 모든 정부들은 이 헌법적 요구를 지켜 왔습니다.   그런데 문재인 정부는 지난 2019년 11월 귀순 의향을 밝힌 북한 어민 두 명을 강제로 북송함으로써 분단 이래 유지되어 오던 헌법정신과 북한 주민 전원 수용 원칙을 허물어 버렸습니다.   일각에서는 흉악범도 수용해야 하는가 하고 반문하지만 이는 본질적 사안이 아닙니다. 또한 살인범이냐 아니냐도 본질적 문제가 아닙니다. 이 사건의 본질은 국가 권력이 헌법과 현행법에 명시된 사항을 무력화시키고 민주주의 근간을 흔든 반국가적․반헌법적․반인륜적․반인권적 행위이며 모든 행정 결정 절차를 무시한 직권남용과 직무유기 사건이라는 데 있습니다.   질문드리겠습니다.   법무부장관 앞으로 나와 주십시오.   장관님, 혹시 우리 영역으로 들어와 보호 신청을 한 북한 주민을 강제로 추방할 수 있는 국내의 법률이나 판례가 단 한 가지라도 존재합니까?      "
