,date,confer_num,confer_name,con_name_kr,speaking
416,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"대통령실에서 참모들이 기획해서 재벌 총수들이 부산에 가서 떡볶이 드신 것, 정부는 모르는 일이었던 것이지요?      "
417,2024-02-22,53804,국회본회의_제413회_제4차,전용기,알겠습니다.      
418,2024-02-22,53804,국회본회의_제413회_제4차,전용기,알겠습니다.   그러면 시간이 없어서 다른 것 한번 여쭤보겠습니다.   국방부장관께서 ‘우크라이나에 전면 지원하겠다’ 하고 인터뷰한 것 아십니까?      
419,2024-02-22,53804,국회본회의_제413회_제4차,전용기,제가 조금 이따 물어보겠습니다.   지금 우크라이나에 지원은 어떤 걸 하고 있습니까?      
420,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러니까 국방부장관께서는 우크라이나에 전면 지원하겠다라고 언론에 인터뷰를 하셨고요. 여기서 러시아가 발끈했습니다.      
421,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아니, 총리께서 답변을 하셔도 될 만한 게요 ‘국방부장관 개인 의견이다’라고 꼬리를 내렸어요, 러시아에서 발끈하니까요. 이 내용 파악하고 계시지 못합니까?      "
422,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아니, 국방부장관이 개인 의견을 언론 인터뷰에 얘기했다라고 말씀하신 것 같은데 우리 안보에 지장을 주는 발언을 했습니다. 장관은 지금 한 개인이 아니지 않습니까? 그런데 이런 발언을 했다 그러면 ‘그것 개인 의견이다’라고 정부에서 발표해 버리면 그러고 끝난 겁니까?      "
423,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아니, 정부에서 개인 의견이라고 이야기를 했다니까요, 총리님? 국방부장관께서는 인터뷰를 하셨고요. 그 인터뷰를 하신 내용을 보고 러시아가 발끈하니까 정부에서 급하게 나와서 ‘국방부장관의 개인 의견이다’라고 말씀하셨습니다.      "
424,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아니, 장관의 공식적인 발표를 개인 의견이다라고 치부할 수 있냐고 질문을 드리는 겁니다.      "
425,2024-02-22,53804,국회본회의_제413회_제4차,전용기,제가 ‘글쎄요’입니다.      
426,2024-02-22,53804,국회본회의_제413회_제4차,전용기,여기서 콘텍스트가 왜 나옵니까? 인터뷰에서 국방부장관이 우리 안보에 우려를 줄 수 있는 말씀을 하셨는데 여기에서 ‘개인 의견이다’라고 꼬리를 잘랐어요. 이렇게 되면 안보에 더 큰 위협을 주는 발언을 하셨을 때는 어떻게 책임지실 것이냐고 묻는 겁니다. 이런 부분들은 개인 의견이라고 치부될 것이 아니지 않습니까?      
427,2024-02-22,53804,국회본회의_제413회_제4차,전용기,국방부장관이 언론 인터뷰에서 ‘북한과 전면전을 준비 중이다’라고 말씀하신다면 어떠실 것 같습니까?      
428,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그것을 개인 의견으로 축소해서는 안 된다라는 겁니다. 장관은 한 개인이 아니고 국민을 대표하는 분 아니십니까? 안보를 모두 쥐고 있고 대통령의 군통수권을 받들어서 이행해야 하는 사람이 안보에 지대한 영향을 줄 수 있는 얘기를 하셨는데 정부에서 그에 대한 책임을 묻지는 않고 ‘그것 개인 의견이에요’ 하고 넘겨 버린 겁니다.   이 정부의 무능을 명확하게 보여주고 있는 것 아닙니까? 만약에 내각이 잘못하면 ‘그것 개인 의견이다’라고 계속적으로 말을 번복하고 바꾸실 겁니까?      
429,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"알겠습니다.   그러면 국방부장관께 한번 여쭙겠습니다.   총리님 감사합니다.   국방부장관님, 앞쪽으로 부탁드리겠습니다.   장관께서 인터뷰 직후에 ‘국방부장관 개인의 의견이다’라고 한 건 누가 했습니까?      "
430,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아니, 러시아가 발끈했지 않습니까? 이미 안보에 대한……      "
431,2024-02-22,53804,국회본회의_제413회_제4차,전용기,러시아가 왜곡해서 발끈해서……      
432,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아니, 국방부장관의 개인의 의견이라고 무시할 만한, 안보적 위험이 가중되지 않겠습니까?      "
433,2024-02-22,53804,국회본회의_제413회_제4차,전용기,왜곡했다고 말씀하시니까 다른 사례 하나 들겠습니다. ‘12․12 군사반란은 전두환이 나라를 구하기 위해서 나온 것’이라는 발언을 유튜브에서 하셨는데 그것을 인사청문회에서 여쭤보니까 장관께서는 ‘앞뒤 자른 왜곡이다’라고 말씀하셨습니다. 그 전문을 제가 봤습니다. 전혀 왜곡이 아니었던 것 같은데요.      
434,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"‘최근에 전두환 대통령까지 사람들은 권력욕 독재자 이러는데, 12․12하고 박정희 대통령이 돌아가신 그 공백기에 서울의 봄이 일어나고 그래서 저는 그때 당시 나라를 구하러 나왔다고 봐요’ 이렇게 말씀하셨어요. 이게 어떻게 왜곡입니까?      "
435,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그런 상황이 다시 와도 쿠데타는 일어날 것이다……      
436,2024-02-22,53804,국회본회의_제413회_제4차,전용기,나라를 구했다라고도 생각하십니까?      
437,2024-02-22,53804,국회본회의_제413회_제4차,전용기,전두환 대통령이?      
438,2024-02-22,53804,국회본회의_제413회_제4차,전용기,독재자가 물러나고 민주주의가 올 수 있는 유일한 기회를 독재로 막아 버린 것 아닙니까?      
439,2024-02-22,53804,국회본회의_제413회_제4차,전용기,되게 충격적입니다.   장관께서 국방위 국회의원 시절에 독도를 ‘영토분쟁지역이다’라고 발언하신 것을 봤습니다. 지금도 입장이 동일하십니까?      
440,2024-02-22,53804,국회본회의_제413회_제4차,전용기,일본은 말이 안 되는 소리 계속 하고 있지요.      
441,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그런데 장관께서 취임하시고 나서 영토분쟁지역으로 기술한 국방부 기본교재 사건 나오지 않았습니까? 이 부분은 사과하셨어요.      
442,2024-02-22,53804,국회본회의_제413회_제4차,전용기,발간 실무자는 찾았습니까?      
443,2024-02-22,53804,국회본회의_제413회_제4차,전용기,감사가 언제 끝날 예정이십니까?      
444,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"아니, 이게 너무 오래 끌 수밖에 없는 상황도 아니지 않습니까? 이거 실무자 찾아 가지고 누가 이런 것을 넣었는지 확인한 다음에 징계하는 것 그렇게 어렵습니까? 국민들께서 다 분노하고 있는 지점 아닙니까?      "
445,2024-02-22,53804,국회본회의_제413회_제4차,전용기,알겠습니다.   그러면 다음 질문 하나 드리겠습니다.   ‘대한제국이 일제강점기보다 행복했다고 확신할 수 없다’ 말하신 것 이런 부분은 어떻게 보십니까?      
446,2024-02-22,53804,국회본회의_제413회_제4차,전용기,장관께서 하시는 말씀이 굉장히 친일적인 발언이다 이렇게 생각하시지는 않으십니까?      
447,2024-02-22,53804,국회본회의_제413회_제4차,전용기,친일적인 발언이다 이렇게 생각하지 않으세요?      
448,2024-02-22,53804,국회본회의_제413회_제4차,전용기,예.      
449,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그런 발언이 아니라고 생각하시나요?      
450,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"알겠습니다.   다음 질문 때문에, 들어가셔도 좋습니다.      "
451,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"외교부장관님, 앞으로 나와 주십시오.    기본적으로 확증편향이 조금 있으신 것 같습니다, 기본적으로 답변을 하는 것을 들어보면요. 외교부장관께서는 오랫동안 공직생활을 하셨기 때문에 그런 생각은 안 했으면 좋겠다는 말씀을 먼저 드리겠습니다.   조금 전에 순방 왜 포기했냐라고 하니까 말씀을 잘 못하시더라고요.      "
452,2024-02-22,53804,국회본회의_제413회_제4차,전용기,선행팀이 몇 명이나 나가 있었습니까?      
453,2024-02-22,53804,국회본회의_제413회_제4차,전용기,기본적으로 정상외교 국빈방문을 하면 굉장히 많은 인력이 나가 있지 않습니까? 그리고 제가 파악한 바에 의하면 많은 기업들도 MOU를 위해서 나가 있었다고 하고 그 순방을 준비하기 위한 사람들이 대거 출국해 있는 상황이었는데 왜 이렇게 급박하게 취소됐는지 국민들이 궁금해합니다. 아시는 대로 말씀을 해 주시면 좋을 것 같습니다.      
454,2024-02-22,53804,국회본회의_제413회_제4차,전용기,예전에 대통령 말씀하신 것을 보면 ‘민생이 순방이다’ 이렇게 하셨거든요. 그런데 민생 때문에 못 나가겠다라고 하는 것은 말의 앞뒤가 맞지 않지 않습니까?      
455,2024-02-22,53804,국회본회의_제413회_제4차,전용기,외교부장관은 어떻게 생각하십니까? 순방 나가는 것이 민생과 무관합니까?      
456,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러고 나서 ‘북한의 도발 때문에 못 나가겠다’ 이렇게 말씀을 하셨어요. 맞습니까?      
457,2024-02-22,53804,국회본회의_제413회_제4차,전용기,북 도발과 관련이 없다고 말씀하셨습니까? 지금 안보 상황 때문에 못 나가겠다는 대통령의……      
458,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그러면 그 민생에 관련된 내용들이 어떠한 내용들인지를 정확하게 파악하지 못하고 있고 대통령실에서 취소하자라고 며칠 전에 통보했기 때문에 외교부에서는 다 취소를 했다 이런 말씀이십니까?      
459,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"언제 갑니까, 또?      "
460,2024-02-22,53804,국회본회의_제413회_제4차,전용기,그게 취소지요. 언제 갈지 모르지 않습니까?      
461,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"그러니까 민생일정이라고 해 놓고 사실 기업이 현지 미팅 다 잡아놓고 MOU 준비하고 숙소, 방문일정 모두 다 예약했는데 돌연 취소했습니다. 이것은 외교적 결례 아닙니까?      "
462,2024-02-22,53804,국회본회의_제413회_제4차,전용기,"결례입니까, 아닙니까?       "
463,2024-02-22,53804,국회본회의_제413회_제4차,전용기,결례도 아니다?      (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분)   이미 이 정부 사람 다 되셨네요.    알겠습니다. 들어가셔도 좋습니다.    국민의 대표인 국회의원도 국민도 대통령께 쓴소리 한번 못 하는 시대가 되었습니다. 그것을 함께 이끌고 있는 내각조차 국민의 이야기를 들을 생각은 하지 않고 내 말이 모두 옳다라고 이야기하는 것을 지금 우리는 확인할 수 있었습니다.    앞으로는 더 가열차게 이 정부의 폭정에 대해서 낱낱이 국민께 고하도록 하겠습니다.    경청해 주셔서 감사합니다.  漠杳          
