,date,confer_num,confer_name,con_name_kr,speaking
169,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"존경하는 국민 여러분!   21대 첫 국회의 대정부질의가 시작되었습니다. 그런데 방금 한 야당 의원의 입에서 나온 동료 의원에 대한 인신공격과 비방, 막말에 대해서 정말 참담한 심정입니다. 20대 국회에 하도 저런 일을 많이 당해서 이제 21대에는 좀 이런 일이 없을까 기대를 했는데 오늘 일말의 절망감을 느낍니다.   야당 의원님들께 당부드립니다. 국민들이 결코 환영할 모습이 아닙니다. 시정해 주시기 바랍니다.   국무총리님께 질의하겠습니다.   요즘 방역 최일선에서 연일 고생이 많으시지요?      "
170,2020-07-22,50065,국회본회의_제380회_제4차,김한정,건강은 괜찮으십니까?      
171,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"지금 부동산 문제로 민심이 동요하고 있습니다. 국민들이 걱정이 많습니다. 불안해하고 있습니다.   지금 태릉골프장에 공공주택을 공급하겠다, 확정되었습니까?      "
172,2020-07-22,50065,국회본회의_제380회_제4차,김한정,그쪽 방향으로 지금 연구 중이십니까?      
173,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"강남 집값을 잡겠는데 강북에다가, 그것도 녹지 부분에 대량 주택 공급을 한다는 소식들이 들리자 인근 주민들 걱정이 많습니다.   저는 정부가 주택 약자를 위해서 또 부동산 안정을 위해서 공공주택을 공급하는 데서는 불가피한 측면이 있고 또 마땅히 해야 된다고 생각하지만 태릉골프장 인근에 별내신도시도 있고 갈매지구도 있고 곧 3기 신도시 왕숙지구도 들어옵니다. 교통 대책 또 일자리 대책 그리고 녹지 등 환경 대책에 대해서 많은 시민들이 걱정을 하고 있다는 것을 말씀드리고요.   만일 태릉골프장에 주택공급 계획을 확정 짓는다 했을 때는 그에 부수되는 교통 대책 그리고 녹지․환경 대책, 교육 이런 사회복지 인프라를 충분히 감안하셔서 강북 인근 주민에게 새로운 혜택이 될 수도 있는 그런 쪽으로 계획을 세워 주시기 부탁드리겠습니다.      "
174,2020-07-22,50065,국회본회의_제380회_제4차,김한정,그렇게 챙겨 주시겠습니까?      
175,2020-07-22,50065,국회본회의_제380회_제4차,김한정,지금 코로나가 장기화되고 있지요? 총리님께서도 가을에 혹시 2차 대유행이 올지도 모른다고 걱정을 하고 계시던데 대비는 되어 있습니까?      
176,2020-07-22,50065,국회본회의_제380회_제4차,김한정,지금 세계적인 대재난인데요 우리 한국은 세계의 주목을 받고 있습니다. 찬사도 받고 있습니다.   K-방역 성공 비결을 든다면 어떤 점이 있겠습니까?      
177,2020-07-22,50065,국회본회의_제380회_제4차,김한정,저는 20여 년 전의 외환위기를 한번 떠올렸습니다. 김대중 정부 초기에 국가적인 큰 어려움에 처했었습니다. 거의 부도 위기의 정부를 인수를 했거든요. 저는 당시 김대중 대통령의 비서로서 국난 극복 과정을 지켜볼 수 있었는데 당시 우리 국민들도 금모으기 운동에 나서고 또 뼈를 깎는 구조조정에 협조를 하고 노사정 화합을 이뤘고 그 과정에서 IMF 외환위기를 조기에 탈출할 수 있었지 않습니까?      
178,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"그런데 하나 더 중요한 것은 당시 김대중 대통령은 그런 국가재정적 어려움에도 불구하고 10조 원에 가까운 돈을 정보통신 인프라를 까는 데 과감하게 투입을 했습니다. 광통신망 깔았고 학교에 PC를 보급하고 국민의 정보화 교육을 지원했습니다. 그 결과 오늘 우리가 누리고 있는 이런 모바일 환경, 디지털 강국으로서 또 재난대응 능력도 가지게 됐다고 저는 생각하는데 총리님은 어떻게 생각하십니까?       "
179,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"그래서 우리가 이러한 우수한 방역 능력, 국가 재난에 대한 대처 역량을 가지게 됐는데 이런 K-방역을 우리가 북한과 나누고 협력한다면 얼마나 좋겠는가 생각을 해 봤습니다. 지금 북한도 코로나19 때문에 많은 어려움이 있다고 듣고 있는데 총리님은 어떻게 보고 계십니까?       "
180,2020-07-22,50065,국회본회의_제380회_제4차,김한정,최근 보도를 보면 북한에 지금 평양종합병원 건설하고 있지 않습니까?       
181,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"의료진, 의료 능력을 확보하기 위해서 그러는 것 같은데요. 김정은 국무위원장이 현장지도 나가 가지고 지지부진한 데 대해서 질책을 하고 또 책임자 처벌까지 언급하는 아주 상당히 강력한 드라이브를 걸고 있던데 이 과정에서 우리가…… 저도 다양한 경로를 통해서 북이 방역 협력에 한해서만큼은 남쪽하고도 협의할 수 있다는 그런 시그널들이 좀 있었다고 들었는데 총리님 혹시 알고 계십니까?       "
182,2020-07-22,50065,국회본회의_제380회_제4차,김한정,북은 북대로 지금 목소리를 크게 내놓은 상태고 대화 단절까지 선포한 마당에 당국 대 당국의 대화 쉽지 않겠지요. 총리님께서 이런 방역이라는 국제적 위기 또 남북 협력의 필요성을 감안해서 방역 협력을 전제로 한 총리급 회담을 북한에 제의할 생각은 없습니까?       
183,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"그런데 우리가 이 남북관계는 지난 20여 년 우여곡절을 많이 겪었습니다. 김대중 대통령께서 남북 정상회담을 준비하는 과정에서 정부 관계자들에게 당부한 게 있습니다. ‘북한은 약자다. 극도로 자존심이 강하기 때문에 그들의 자존심을 훼손하는 이야기를 하지 마라. 인내심 속에서 설득해 나가야 된다. 평화는 대한민국 국익에 도움 된다. 대화를 위해서라면 인내심을 가지고 설득해 나가야 된다’ 하는 이야기를 반복적으로 하셨어요. 실제로 2000년 남북 정상회담 전에도 북한은 여러 차례 도발을 했습니다.     (영상자료를 보며)   98년 8월경인가는 대포동 미사일이지요. 그게 사실 장거리미사일 신호탄이었습니다. 그럼에도 불구하고 현대는 소떼 방북을 감행했고요 금강산 관광도 개시를 했습니다. 김대중 정부의 뒷받침이 아니었으면 어려웠을 겁니다. 99년에는 물론 우발 충돌이었지만 서해에서 교전도 있었습니다. 1차 연평해전입니다.    이런 굉장히 불리한 조건, 국내 민심도 안 좋은 조건 속에서 2000년 정상회담을 성사를 시켰습니다. 그 결과는 대반전이었습니다.   우리가 지금 2018년의 남북관계, 2년 만에 이렇게 될 수가 있나 국민들도 굉장히 참담해하시고 걱정하실 겁니다. 그러나 오늘 2020년의 위기, 저는 충분히 우리가 인내하고 북을 설득해 나간다면 반전의 계기를 가질 수 있을 거라 이렇게 생각을 하고 있습니다. 그러려면 우리가 할 수 있는 일부터 해 나가야 된다고 생각합니다.   최근 금강산 관광에 대해서는 우리 대한민국과 미국 사이에 여러 가지 교감이 좀 되고 있고 제재에서 이것은 빼자 하는 접점이 이루어졌다고 듣고 있는데 맞습니까?      "
184,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"저는 오늘 2020년의 위기에 개성공단이 돌아가고 있고 금강산 관광이 버티고 있었다면 과연 여기까지 극단적으로, 대화 단절까지 왔겠는가 하는 생각을 해 봅니다. 금강산 관광과 개성공단은 대북 제재가 존속할 때도 유지되었었고 가동됐습니다. 이것을 잊어서는 안 된다고 생각합니다.   미국에도 이야기를 해야 된다고 생각합니다. 우리가 지금 제재는 목적이 아니지 않습니까? 대화로 이끌어 내기 위한 압박 수단으로써 이야기를 하고 있지 않습니까? 그런데 그 제재의 틀에 갇혀서 해 왔던 것조차도 포기하고 또 미국과 협의를 하고 미국의 승낙을 받아야 되는 이런 상황이라면 우리가 어떻게 독자적인 남북 교류협력을 추진할 수 있겠습니까?   저는 이 문제에 있어서 우리 정부도 차제에…… 북한의 개별 관광, 제재를 피해서 저촉되지 않는 범위에서 하겠다. 좋습니다. 이것은 현실이 있으니까요.    그러나 이제 북한을 포함해서 대한민국 국민은 세계를 자유롭게 여행할 권리와 자유가 있지 않습니까? 왜 북한이 예외가 돼야 됩니까? 저는 지금 이 시점에서는 코로나도 있고 남북관계에 비춰서는 비현실적으로 보일지 모르겠지만 이제 북한을 포함해서 우리 대한민국 국민들의 여행 자유화를 선언해야 되고 또 거기에 대한 법적․제도적 뒷받침도 준비해 나가야 된다고 생각하는데 총리님 생각은 어떻습니까?      "
185,2020-07-22,50065,국회본회의_제380회_제4차,김한정,감사합니다.   외교부장관께 질의하겠습니다.   최근 스티븐 비건 미 국무부 부장관이 한국 다녀가셨지요?      
186,2020-07-22,50065,국회본회의_제380회_제4차,김한정,방위비 분담에 대해서 언급했었다는데 어떤 이야기가 오갔습니까?      
187,2020-07-22,50065,국회본회의_제380회_제4차,김한정,미국 측도 조속한 타결을 원한다고 이야기를 했지요?      
188,2020-07-22,50065,국회본회의_제380회_제4차,김한정,그런데 지금 조속한 타결이 안 되는 이유가 우리 때문입니까?      
189,2020-07-22,50065,국회본회의_제380회_제4차,김한정,외교부장관님께서 너무 외교적으로 이야기하시는 것 같아요. 우리 국민들한테 이제 알려 주셔야 됩니다.    작년에 방위비분담금 규모가 얼마였습니까? 얼마 부담했습니까?      
190,2020-07-22,50065,국회본회의_제380회_제4차,김한정,올해 트럼프 대통령이 요구한 내지는 요구했다고 우리 쪽에 전달된 액수가 얼마입니까?      
191,2020-07-22,50065,국회본회의_제380회_제4차,김한정,신문에 다 났는데 왜 장관님은 이야기 안 하십니까?      
192,2020-07-22,50065,국회본회의_제380회_제4차,김한정,우리가 감당할 내용이고 합리적 요구라고 생각하십니까?      
193,2020-07-22,50065,국회본회의_제380회_제4차,김한정,이것은 합리적이지도 않고 감당할 액수가 아니라는 것은 우리 정부는 미국에 분명히 이야기하고 있지요?      
194,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"워킹그룹, 아까 앞서 의원님들도 질문이 있었는데 스티븐 비건도 워킹그룹의 핵심 멤버고, 여기 워킹그룹에 대해서 이게 교류협력, 북․미 회담을 촉진시키기 위한 좋은 취지로 시작을 했는데 요새 걸림돌이 되고 애물단지가 되고 있다는 평가가 있습니다. 왜 그렇습니까?      "
195,2020-07-22,50065,국회본회의_제380회_제4차,김한정,그런데 지난번에 독감 예방을 위한 타미플루 이런 인도주의적 의약품 지급까지도 여러 가지 워킹그룹에서 걸려서 문제도 발생했다고 듣고 있습니다. 다른 예도 있었습니다.      
196,2020-07-22,50065,국회본회의_제380회_제4차,김한정,바로 그 점입니다.      
197,2020-07-22,50065,국회본회의_제380회_제4차,김한정,북은 자존심이 상했겠지요. 주면서 도리어 빌미 주는 것 아닙니까?   철도연결사업을 위해서 공동열차 운행을 시범실시를 하는데 그것도 막혔지요? 워킹그룹에서 막힌 것은 아닌데요.      
198,2020-07-22,50065,국회본회의_제380회_제4차,김한정,"‘의약품은 되지만 싣고 가는 트럭은 안 된다’, ‘철도 연결은 알아서 하시되 우리 열차가 탈 기름은 북으로 못 가져간다’ 이게 말이 됩니까? 이게 제재의 정신입니까? 이러면서 남북협력 하고 북․미 대화 한다고 이야기할 수 있습니까? 저는 미국한테 이것은 항의해야 된다고 생각합니다. 왜 항의 안 하십니까?       "
